Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,Prediction,A,B,DIFF,DIFF ACTUAL,RESULT TAKING COEFFICEINT 5,SUMMARY,RESULT TAKING COEFFICEINT 1,SUMMARY
1,337,118,4,4.5,4.5,9.65,1,0.92,0.9530433,92,95,3,3,GREAT,TOTAL,POOR,TOTAL
2,324,107,4,4,4.5,8.87,1,0.76,0.806881316,76,81,5,5,GREAT,500,POOR,500
3,316,104,3,3,3.5,8,1,0.72,0.649796048,72,65,-7,7,POOR,GREAT PERFORMANCE,POOR,GREAT PERFORMANCE
4,322,110,3,3.5,2.5,8.67,1,0.8,0.73839545,80,74,-6,6,POOR,371,POOR,129
5,314,103,2,2,3,8.21,0,0.65,0.637392795,65,64,-1,1,GREAT,POOR PERFORMANCE,GREAT,POOR PERFORMANCE
6,330,115,5,4.5,3,9.34,1,0.9,0.863542392,90,86,-4,4,GREAT,129,POOR,371
7,321,109,3,3,4,8.2,1,0.75,0.70480548,75,70,-5,5,GREAT,,POOR,
8,308,101,2,3,4,7.9,0,0.68,0.604379456,68,60,-8,8,POOR,,POOR,
9,302,102,1,2,1.5,8,0,0.5,0.553018359,50,55,5,5,GREAT,,POOR,
10,323,108,3,3.5,3,8.6,0,0.45,0.716447298,45,72,27,27,POOR,,POOR,
11,325,106,3,3.5,4,8.4,1,0.52,0.733283012,52,73,21,21,POOR,,POOR,
12,327,111,4,4,4.5,9,1,0.84,0.836629948,84,84,0,0,GREAT,,GREAT,
13,328,112,4,4,4.5,9.1,1,0.78,0.853341878,78,85,7,7,POOR,,POOR,
14,307,109,3,4,3,8,1,0.62,0.63255835,62,63,1,1,GREAT,,GREAT,
15,311,104,3,3.5,2,8.2,1,0.61,0.635275227,61,64,3,3,GREAT,,POOR,
16,314,105,3,3.5,2.5,8.3,0,0.54,0.644646423,54,64,10,10,POOR,,POOR,
17,317,107,3,4,3,8.7,0,0.66,0.71709518,66,72,6,6,POOR,,POOR,
18,319,106,3,4,3,8,1,0.65,0.649195173,65,65,0,0,GREAT,,GREAT,
19,318,110,3,4,3,8.8,0,0.63,0.737433504,63,74,11,11,POOR,,POOR,
20,303,102,3,3.5,3,8.5,0,0.62,0.655715064,62,66,4,4,GREAT,,POOR,
21,312,107,3,3,2,7.9,1,0.64,0.602937168,64,60,-4,4,GREAT,,POOR,
22,325,114,4,3,2,8.4,0,0.7,0.684374031,70,68,-2,2,GREAT,,POOR,
23,328,116,5,5,5,9.5,1,0.94,0.925518403,94,93,-1,1,GREAT,,GREAT,
24,334,119,5,5,4.5,9.7,1,0.95,0.957487387,95,96,1,1,GREAT,,GREAT,
25,336,119,5,4,3.5,9.8,1,0.97,0.95209156,97,95,-2,2,GREAT,,POOR,
26,340,120,5,4.5,4.5,9.6,1,0.94,0.956839505,94,96,2,2,GREAT,,POOR,
27,322,109,5,4.5,3.5,8.8,0,0.76,0.756406691,76,76,0,0,GREAT,,GREAT,
28,298,98,2,1.5,2.5,7.5,1,0.44,0.516752348,44,52,8,8,POOR,,POOR,
29,295,93,1,2,2,7.2,0,0.46,0.429976299,46,43,-3,3,GREAT,,POOR,
30,310,99,2,1.5,2,7.3,0,0.54,0.482249999,54,48,-6,6,POOR,,POOR,
31,300,97,2,3,3,8.1,1,0.65,0.608920385,65,61,-4,4,GREAT,,POOR,
32,327,103,3,4,4,8.3,1,0.74,0.718904045,74,72,-2,2,GREAT,,POOR,
33,338,118,4,3,4.5,9.4,1,0.91,0.920914661,91,92,1,1,GREAT,,GREAT,
34,340,114,5,4,4,9.6,1,0.9,0.934893193,90,93,3,3,GREAT,,POOR,
35,331,112,5,4,5,9.8,1,0.94,0.962081311,94,96,2,2,GREAT,,POOR,
36,320,110,5,5,5,9.2,1,0.88,0.860744517,88,86,-2,2,GREAT,,POOR,
37,299,106,2,4,4,8.4,0,0.64,0.663063799,64,66,2,2,GREAT,,POOR,
38,300,105,1,1,2,7.8,0,0.58,0.538406854,58,54,-4,4,GREAT,,POOR,
39,304,105,1,3,1.5,7.5,0,0.52,0.497722695,52,50,-2,2,GREAT,,POOR,
40,307,108,2,4,3.5,7.7,0,0.48,0.579367695,48,58,10,10,POOR,,POOR,
41,308,110,3,3.5,3,8,1,0.46,0.635770995,46,64,18,18,POOR,,POOR,
42,316,105,2,2.5,2.5,8.2,1,0.49,0.654853077,49,65,16,16,POOR,,POOR,
43,313,107,2,2.5,2,8.5,1,0.53,0.681510587,53,68,15,15,POOR,,POOR,
44,332,117,4,4.5,4,9.1,0,0.87,0.837933026,87,84,-3,3,GREAT,,POOR,
45,326,113,5,4.5,4,9.4,1,0.91,0.88164637,91,88,-3,3,GREAT,,POOR,
46,322,110,5,5,4,9.1,1,0.88,0.830111131,88,83,-5,5,GREAT,,POOR,
47,329,114,5,4,5,9.3,1,0.86,0.89673314,86,90,4,4,GREAT,,POOR,
48,339,119,5,4.5,4,9.7,0,0.89,0.933971746,89,93,4,4,GREAT,,POOR,
49,321,110,3,3.5,5,8.85,1,0.82,0.813196397,82,81,-1,1,GREAT,,GREAT,
50,327,111,4,3,4,8.4,1,0.78,0.746768369,78,75,-3,3,GREAT,,POOR,
51,313,98,3,2.5,4.5,8.3,1,0.76,0.693388365,76,69,-7,7,POOR,,POOR,
52,312,100,2,1.5,3.5,7.9,1,0.56,0.619624442,56,62,6,6,GREAT,,POOR,
53,334,116,4,4,3,8,1,0.78,0.69610288,78,70,-8,8,POOR,,POOR,
54,324,112,4,4,2.5,8.1,1,0.72,0.672885237,72,67,-5,5,GREAT,,POOR,
55,322,110,3,3,3.5,8,0,0.7,0.65006642,70,65,-5,5,GREAT,,POOR,
56,320,103,3,3,3,7.7,0,0.64,0.583890665,64,58,-6,6,POOR,,POOR,
57,316,102,3,2,3,7.4,0,0.64,0.534661061,64,53,-11,11,POOR,,POOR,
58,298,99,2,4,2,7.6,0,0.46,0.501551948,46,50,4,4,GREAT,,POOR,
59,300,99,1,3,2,6.8,1,0.36,0.420345375,36,42,6,6,POOR,,POOR,
60,311,104,2,2,2,8.3,0,0.42,0.624186262,42,62,20,20,POOR,,POOR,
61,309,100,2,3,3,8.1,0,0.48,0.609270269,48,61,13,13,POOR,,POOR,
62,307,101,3,4,3,8.2,0,0.47,0.622523827,47,62,15,15,POOR,,POOR,
63,304,105,2,3,3,8.2,1,0.54,0.643843795,54,64,10,10,POOR,,POOR,
64,315,107,2,4,3,8.5,1,0.56,0.707764504,56,71,15,15,POOR,,POOR,
65,325,111,3,3,3.5,8.7,0,0.52,0.748811948,52,75,23,23,POOR,,POOR,
66,325,112,4,3.5,3.5,8.92,0,0.55,0.780975493,55,78,23,23,POOR,,POOR,
67,327,114,3,3,3,9.02,0,0.61,0.789092966,61,79,18,18,POOR,,POOR,
68,316,107,2,3.5,3.5,8.64,1,0.57,0.738073475,57,74,17,17,POOR,,POOR,
69,318,109,3,3.5,4,9.22,1,0.68,0.832928762,68,83,15,15,POOR,,POOR,
70,328,115,4,4.5,4,9.16,1,0.78,0.856430263,78,86,8,8,POOR,,POOR,
71,332,118,5,5,5,9.64,1,0.94,0.954786247,94,95,1,1,GREAT,,GREAT,
72,336,112,5,5,5,9.76,1,0.96,0.966936709,96,97,1,1,GREAT,,GREAT,
73,321,111,5,5,5,9.45,1,0.93,0.897044996,93,90,-3,3,GREAT,,POOR,
74,314,108,4,4.5,4,9.04,1,0.84,0.802311232,84,80,-4,4,GREAT,,POOR,
75,314,106,3,3,5,8.9,0,0.74,0.777507951,74,78,4,4,GREAT,,POOR,
76,329,114,2,2,4,8.56,1,0.72,0.773540859,72,77,5,5,GREAT,,POOR,
77,327,112,3,3,3,8.72,1,0.74,0.76793649,74,77,3,3,GREAT,,POOR,
78,301,99,2,3,2,8.22,0,0.64,0.587156547,64,59,-5,5,GREAT,,POOR,
79,296,95,2,3,2,7.54,1,0.44,0.503550849,44,50,6,6,POOR,,POOR,
80,294,93,1,1.5,2,7.36,0,0.46,0.448590797,46,45,-1,1,GREAT,,GREAT,
81,312,105,3,2,3,8.02,1,0.5,0.635354864,50,64,14,14,POOR,,POOR,
82,340,120,4,5,5,9.5,1,0.96,0.953667379,96,95,-1,1,GREAT,,GREAT,
83,320,110,5,5,4.5,9.22,1,0.92,0.852729446,92,85,-7,7,POOR,,POOR,
84,322,115,5,4,4.5,9.36,1,0.92,0.882876971,92,88,-4,4,GREAT,,POOR,
85,340,115,5,4.5,4.5,9.45,1,0.94,0.928184972,94,93,-1,1,GREAT,,GREAT,
86,319,103,4,4.5,3.5,8.66,0,0.76,0.720545537,76,72,-4,4,GREAT,,POOR,
87,315,106,3,4.5,3.5,8.42,0,0.72,0.686104421,72,69,-3,3,GREAT,,POOR,
88,317,107,2,3.5,3,8.28,0,0.66,0.660626766,66,66,0,0,GREAT,,GREAT,
89,314,108,3,4.5,3.5,8.14,0,0.64,0.651325822,64,65,1,1,GREAT,,GREAT,
90,316,109,4,4.5,3.5,8.76,1,0.74,0.760611662,74,76,2,2,GREAT,,POOR,
91,318,106,2,4,4,7.92,1,0.64,0.656981778,64,66,2,2,GREAT,,POOR,
92,299,97,3,5,3.5,7.66,0,0.38,0.54154204,38,54,16,16,POOR,,POOR,
93,298,98,2,4,3,8.03,0,0.34,0.577146347,34,58,24,24,POOR,,POOR,
94,301,97,2,3,3,7.88,1,0.44,0.582030214,44,58,14,14,POOR,,POOR,
95,303,99,3,2,2.5,7.66,0,0.36,0.528631964,36,53,17,17,POOR,,POOR,
96,304,100,4,1.5,2.5,7.84,0,0.42,0.556531091,42,56,14,14,POOR,,POOR,
97,306,100,2,3,3,8,0,0.48,0.590692134,48,59,11,11,POOR,,POOR,
98,331,120,3,4,4,8.96,1,0.86,0.843276808,86,84,-2,2,GREAT,,POOR,
99,332,119,4,5,4.5,9.24,1,0.9,0.892556211,90,89,-1,1,GREAT,,GREAT,
100,323,113,3,4,4,8.88,1,0.79,0.805419596,79,81,2,2,GREAT,,POOR,
101,322,107,3,3.5,3.5,8.46,1,0.71,0.726785647,71,73,2,2,GREAT,,POOR,
102,312,105,2,2.5,3,8.12,0,0.64,0.62602691,64,63,-1,1,GREAT,,GREAT,
103,314,106,2,4,3.5,8.25,0,0.62,0.660443888,62,66,4,4,GREAT,,POOR,
104,317,104,2,4.5,4,8.47,0,0.57,0.7021336,57,70,13,13,POOR,,POOR,
105,326,112,3,3.5,3,9.05,1,0.74,0.809631849,74,81,7,7,POOR,,POOR,
106,316,110,3,4,4.5,8.78,1,0.69,0.784669944,69,78,9,9,POOR,,POOR,
107,329,111,4,4.5,4.5,9.18,1,0.87,0.864255862,87,86,-1,1,GREAT,,GREAT,
108,338,117,4,3.5,4.5,9.46,1,0.91,0.927377137,91,93,2,2,GREAT,,POOR,
109,331,116,5,5,5,9.38,1,0.93,0.915366668,93,92,-1,1,GREAT,,GREAT,
110,304,103,5,5,4,8.64,0,0.68,0.70258557,68,70,2,2,GREAT,,POOR,
111,305,108,5,3,3,8.48,0,0.61,0.669582035,61,67,6,6,POOR,,POOR,
112,321,109,4,4,4,8.68,1,0.69,0.769549566,69,77,8,8,POOR,,POOR,
113,301,107,3,3.5,3.5,8.34,1,0.62,0.672481086,62,67,5,5,GREAT,,POOR,
114,320,110,2,4,3.5,8.56,0,0.72,0.719217882,72,72,0,0,GREAT,,GREAT,
115,311,105,3,3.5,3,8.45,1,0.59,0.690989761,59,69,10,10,POOR,,POOR,
116,310,106,4,4.5,4.5,9.04,1,0.66,0.801952913,66,80,14,14,POOR,,POOR,
117,299,102,3,4,3.5,8.62,0,0.56,0.675094229,56,68,12,12,POOR,,POOR,
118,290,104,4,2,2.5,7.46,0,0.45,0.488843993,45,49,4,4,GREAT,,POOR,
119,296,99,2,3,3.5,7.28,0,0.47,0.487083771,47,49,2,2,GREAT,,POOR,
120,327,104,5,3,3.5,8.84,1,0.71,0.782089081,71,78,7,7,POOR,,POOR,
121,335,117,5,5,5,9.56,1,0.94,0.948044927,94,95,1,1,GREAT,,GREAT,
122,334,119,5,4.5,4.5,9.48,1,0.94,0.928317263,94,93,-1,1,GREAT,,GREAT,
123,310,106,4,1.5,2.5,8.36,0,0.57,0.646355447,57,65,8,8,POOR,,POOR,
124,308,108,3,3.5,3.5,8.22,0,0.61,0.649854336,61,65,4,4,GREAT,,POOR,
125,301,106,4,2.5,3,8.47,0,0.57,0.655670457,57,66,9,9,POOR,,POOR,
126,300,100,3,2,3,8.66,1,0.64,0.687790275,64,69,5,5,GREAT,,POOR,
127,323,113,3,4,3,9.32,1,0.85,0.841625583,85,84,-1,1,GREAT,,GREAT,
128,319,112,3,2.5,2,8.71,1,0.78,0.730218969,78,73,-5,5,GREAT,,POOR,
129,326,112,3,3.5,3,9.1,1,0.84,0.816161365,84,82,-2,2,GREAT,,POOR,
130,333,118,5,5,5,9.35,1,0.92,0.918754753,92,92,0,0,GREAT,,GREAT,
131,339,114,5,4,4.5,9.76,1,0.96,0.964574822,96,96,0,0,GREAT,,GREAT,
132,303,105,5,5,4.5,8.65,0,0.77,0.716305044,77,72,-5,5,GREAT,,POOR,
133,309,105,5,3.5,3.5,8.56,0,0.71,0.693015606,71,69,-2,2,GREAT,,POOR,
134,323,112,5,4,4.5,8.78,0,0.79,0.781887678,79,78,-1,1,GREAT,,GREAT,
135,333,113,5,4,4,9.28,1,0.89,0.878413185,89,88,-1,1,GREAT,,GREAT,
136,314,109,4,3.5,4,8.77,1,0.82,0.767984535,82,77,-5,5,GREAT,,POOR,
137,312,103,3,5,4,8.45,0,0.76,0.690130568,76,69,-7,7,POOR,,POOR,
138,316,100,2,1.5,3,8.16,1,0.71,0.650309853,71,65,-6,6,POOR,,POOR,
139,326,116,2,4.5,3,9.08,1,0.8,0.820502627,80,82,2,2,GREAT,,POOR,
140,318,109,1,3.5,3.5,9.12,0,0.78,0.785235388,78,79,1,1,GREAT,,GREAT,
141,329,110,2,4,3,9.15,1,0.84,0.82384362,84,82,-2,2,GREAT,,POOR,
142,332,118,2,4.5,3.5,9.36,1,0.9,0.882359396,90,88,-2,2,GREAT,,POOR,
143,331,115,5,4,3.5,9.44,1,0.92,0.888627751,92,89,-3,3,GREAT,,POOR,
144,340,120,4,4.5,4,9.92,1,0.97,0.986821306,97,99,2,2,GREAT,,POOR,
145,325,112,2,3,3.5,8.96,1,0.8,0.80504542,80,81,1,1,GREAT,,GREAT,
146,320,113,2,2,2.5,8.64,1,0.81,0.733736945,81,73,-8,8,POOR,,POOR,
147,315,105,3,2,2.5,8.48,0,0.75,0.668671623,75,67,-8,8,POOR,,POOR,
148,326,114,3,3,3,9.11,1,0.83,0.820653409,83,82,-1,1,GREAT,,GREAT,
149,339,116,4,4,3.5,9.8,1,0.96,0.950990849,96,95,-1,1,GREAT,,GREAT,
150,311,106,2,3.5,3,8.26,1,0.79,0.666810572,79,67,-12,12,POOR,,POOR,
151,334,114,4,4,4,9.43,1,0.93,0.900474407,93,90,-3,3,GREAT,,POOR,
152,332,116,5,5,5,9.28,1,0.94,0.904147336,94,90,-4,4,GREAT,,POOR,
153,321,112,5,5,5,9.06,1,0.86,0.847927966,86,85,-1,1,GREAT,,GREAT,
154,324,105,3,3,4,8.75,0,0.79,0.75324946,79,75,-4,4,GREAT,,POOR,
155,326,108,3,3,3.5,8.89,0,0.8,0.77002422,80,77,-3,3,GREAT,,POOR,
156,312,109,3,3,3,8.69,0,0.77,0.709336659,77,71,-6,6,POOR,,POOR,
157,315,105,3,2,2.5,8.34,0,0.7,0.650388978,70,65,-5,5,GREAT,,POOR,
158,309,104,2,2,2.5,8.26,0,0.65,0.625910125,65,63,-2,2,GREAT,,POOR,
159,306,106,2,2,2.5,8.14,0,0.61,0.608346576,61,61,0,0,GREAT,,GREAT,
160,297,100,1,1.5,2,7.9,0,0.52,0.537321053,52,54,2,2,GREAT,,POOR,
161,315,103,1,1.5,2,7.86,0,0.57,0.570651649,57,57,0,0,GREAT,,GREAT,
162,298,99,1,1.5,3,7.46,0,0.53,0.50114157,53,50,-3,3,GREAT,,POOR,
163,318,109,3,3,3,8.5,0,0.67,0.695562704,67,70,3,3,GREAT,,POOR,
164,317,105,3,3.5,3,8.56,0,0.68,0.694745888,68,69,1,1,GREAT,,GREAT,
165,329,111,4,4.5,4,9.01,1,0.81,0.831428628,81,83,2,2,GREAT,,POOR,
166,322,110,5,4.5,4,8.97,0,0.78,0.791047121,78,79,1,1,GREAT,,GREAT,
167,302,102,3,3.5,5,8.33,0,0.65,0.674182519,65,67,2,2,GREAT,,POOR,
168,313,102,3,2,3,8.27,0,0.64,0.642755541,64,64,0,0,GREAT,,GREAT,
169,293,97,2,2,4,7.8,1,0.64,0.57723863,64,58,-6,6,POOR,,POOR,
170,311,99,2,2.5,3,7.98,0,0.65,0.595025383,65,60,-5,5,GREAT,,POOR,
171,312,101,2,2.5,3.5,8.04,1,0.68,0.64060079,68,64,-4,4,GREAT,,POOR,
172,334,117,5,4,4.5,9.07,1,0.89,0.870708583,89,87,-2,2,GREAT,,POOR,
173,322,110,4,4,5,9.13,1,0.86,0.853221866,86,85,-1,1,GREAT,,GREAT,
174,323,113,4,4,4.5,9.23,1,0.89,0.862933312,89,86,-3,3,GREAT,,POOR,
175,321,111,4,4,4,8.97,1,0.87,0.811047154,87,81,-6,6,POOR,,POOR,
176,320,111,4,4.5,3.5,8.87,1,0.85,0.785961795,85,79,-6,6,POOR,,POOR,
177,329,119,4,4.5,4.5,9.16,1,0.9,0.876149629,90,88,-2,2,GREAT,,POOR,
178,319,110,3,3.5,3.5,9.04,0,0.82,0.780801508,82,78,-4,4,GREAT,,POOR,
179,309,108,3,2.5,3,8.12,0,0.72,0.627127621,72,63,-9,9,POOR,,POOR,
180,307,102,3,3,3,8.27,0,0.73,0.63259784,73,63,-10,10,POOR,,POOR,
181,300,104,3,3.5,3,8.16,0,0.71,0.609421644,71,61,-10,10,POOR,,POOR,
182,305,107,2,2.5,2.5,8.42,0,0.71,0.645325616,71,65,-6,6,POOR,,POOR,
183,299,100,2,3,3.5,7.88,0,0.68,0.572770265,68,57,-11,11,POOR,,POOR,
184,314,110,3,4,4,8.8,0,0.75,0.751328456,75,75,0,0,GREAT,,GREAT,
185,316,106,2,2.5,4,8.32,0,0.72,0.682570732,72,68,-4,4,GREAT,,POOR,
186,327,113,4,4.5,4.5,9.11,1,0.89,0.85506153,89,86,-3,3,GREAT,,POOR,
187,317,107,3,3.5,3,8.68,1,0.84,0.735690136,84,74,-10,10,POOR,,POOR,
188,335,118,5,4.5,3.5,9.44,1,0.93,0.901866398,93,90,-3,3,GREAT,,POOR,
189,331,115,5,4.5,3.5,9.36,1,0.93,0.878620777,93,88,-5,5,GREAT,,POOR,
190,324,112,5,5,5,9.08,1,0.88,0.856058876,88,86,-2,2,GREAT,,POOR,
191,324,111,5,4.5,4,9.16,1,0.9,0.842998896,90,84,-6,6,POOR,,POOR,
192,323,110,5,4,5,8.98,1,0.87,0.836653243,87,84,-3,3,GREAT,,POOR,
193,322,114,5,4.5,4,8.94,1,0.86,0.816029213,86,82,-4,4,GREAT,,POOR,
194,336,118,5,4.5,5,9.53,1,0.94,0.947339862,94,95,1,1,GREAT,,GREAT,
195,316,109,3,3.5,3,8.76,0,0.77,0.726277039,77,73,-4,4,GREAT,,POOR,
196,307,107,2,3,3.5,8.52,1,0.78,0.705405074,78,71,-7,7,POOR,,POOR,
197,306,105,2,3,2.5,8.26,0,0.73,0.623084724,73,62,-11,11,POOR,,POOR,
198,310,106,2,3.5,2.5,8.33,0,0.73,0.641838301,73,64,-9,9,POOR,,POOR,
199,311,104,3,4.5,4.5,8.43,0,0.7,0.697678883,70,70,0,0,GREAT,,GREAT,
200,313,107,3,4,4.5,8.69,0,0.72,0.740311107,72,74,2,2,GREAT,,POOR,
201,317,103,3,2.5,3,8.54,1,0.73,0.709274197,73,71,-2,2,GREAT,,POOR,
202,315,110,2,3.5,3,8.46,1,0.72,0.707540228,72,71,-1,1,GREAT,,GREAT,
203,340,120,5,4.5,4.5,9.91,1,0.97,0.997322505,97,100,3,3,GREAT,,POOR,
204,334,120,5,4,5,9.87,1,0.97,0.991247311,97,99,2,2,GREAT,,POOR,
205,298,105,3,3.5,4,8.54,0,0.69,0.678433518,69,68,-1,1,GREAT,,GREAT,
206,295,99,2,2.5,3,7.65,0,0.57,0.522495359,57,52,-5,5,GREAT,,POOR,
207,315,99,2,3.5,3,7.89,0,0.63,0.591511564,63,59,-4,4,GREAT,,POOR,
208,310,102,3,3.5,4,8.02,1,0.66,0.648810386,66,65,-1,1,GREAT,,GREAT,
209,305,106,2,3,3,8.16,0,0.64,0.620626065,64,62,-2,2,GREAT,,POOR,
210,301,104,3,3.5,4,8.12,1,0.68,0.648938503,68,65,-3,3,GREAT,,POOR,
211,325,108,4,4.5,4,9.06,1,0.79,0.82515975,79,83,4,4,GREAT,,POOR,
212,328,110,4,5,4,9.14,1,0.82,0.845192726,82,85,3,3,GREAT,,POOR,
213,338,120,4,5,5,9.66,1,0.95,0.970882429,95,97,2,2,GREAT,,POOR,
214,333,119,5,5,4.5,9.78,1,0.96,0.966094912,96,97,1,1,GREAT,,GREAT,
215,331,117,4,4.5,5,9.42,1,0.94,0.920783,94,92,-2,2,GREAT,,POOR,
216,330,116,5,5,4.5,9.36,1,0.93,0.900288282,93,90,-3,3,GREAT,,POOR,
217,322,112,4,4.5,4.5,9.26,1,0.91,0.863638377,91,86,-5,5,GREAT,,POOR,
218,321,109,4,4,4,9.13,1,0.85,0.828315213,85,83,-2,2,GREAT,,POOR,
219,324,110,4,3,3.5,8.97,1,0.84,0.803245677,84,80,-4,4,GREAT,,POOR,
220,312,104,3,3.5,3.5,8.42,0,0.74,0.676078419,74,68,-6,6,POOR,,POOR,
221,313,103,3,4,4,8.75,0,0.76,0.730266861,76,73,-3,3,GREAT,,POOR,
222,316,110,3,3.5,4,8.56,0,0.75,0.723225927,75,72,-3,3,GREAT,,POOR,
223,324,113,4,4.5,4,8.79,0,0.76,0.77547963,76,78,2,2,GREAT,,POOR,
224,308,109,2,3,4,8.45,0,0.71,0.690709709,71,69,-2,2,GREAT,,POOR,
225,305,105,2,3,2,8.23,0,0.67,0.606700435,67,61,-6,6,POOR,,POOR,
226,296,99,2,2.5,2.5,8.03,0,0.61,0.563332505,61,56,-5,5,GREAT,,POOR,
227,306,110,2,3.5,4,8.45,0,0.63,0.689283756,63,69,6,6,POOR,,POOR,
228,312,110,2,3.5,3,8.53,0,0.64,0.689515433,64,69,5,5,GREAT,,POOR,
229,318,112,3,4,3.5,8.67,0,0.71,0.734710033,71,73,2,2,GREAT,,POOR,
230,324,111,4,3,3,9.01,1,0.82,0.799655608,82,80,-2,2,GREAT,,POOR,
231,313,104,3,4,4.5,8.65,0,0.73,0.729647903,73,73,0,0,GREAT,,GREAT,
232,319,106,3,3.5,2.5,8.33,1,0.74,0.681222849,74,68,-6,6,POOR,,POOR,
233,312,107,2,2.5,3.5,8.27,0,0.69,0.65986873,69,66,-3,3,GREAT,,POOR,
234,304,100,2,2.5,3.5,8.07,0,0.64,0.60634068,64,61,-3,3,GREAT,,POOR,
235,330,113,5,5,4,9.31,1,0.91,0.877692298,91,88,-3,3,GREAT,,POOR,
236,326,111,5,4.5,4,9.23,1,0.88,0.855819621,88,86,-2,2,GREAT,,POOR,
237,325,112,4,4,4.5,9.17,1,0.85,0.856964098,85,86,1,1,GREAT,,GREAT,
238,329,114,5,4.5,5,9.19,1,0.86,0.882808457,86,88,2,2,GREAT,,POOR,
239,310,104,3,2,3.5,8.37,0,0.7,0.664548742,70,66,-4,4,GREAT,,POOR,
240,299,100,1,1.5,2,7.89,0,0.59,0.539694552,59,54,-5,5,GREAT,,POOR,
241,296,101,1,2.5,3,7.68,0,0.6,0.530698939,60,53,-7,7,POOR,,POOR,
242,317,103,2,2.5,2,8.15,0,0.65,0.614262975,65,61,-4,4,GREAT,,POOR,
243,324,115,3,3.5,3,8.76,1,0.7,0.773520843,70,77,7,7,POOR,,POOR,
244,325,114,3,3.5,3,9.04,1,0.76,0.810112638,76,81,5,5,GREAT,,POOR,
245,314,107,2,2.5,4,8.56,0,0.63,0.712046204,63,71,8,8,POOR,,POOR,
246,328,110,4,4,2.5,9.02,1,0.81,0.796760747,81,80,-1,1,GREAT,,GREAT,
247,316,105,3,3,3.5,8.73,0,0.72,0.725293167,72,73,1,1,GREAT,,GREAT,
248,311,104,2,2.5,3.5,8.48,0,0.71,0.680013407,71,68,-3,3,GREAT,,POOR,
249,324,110,3,3.5,4,8.87,1,0.8,0.800073551,80,80,0,0,GREAT,,GREAT,
